url,ProductReference,Name,Brand,ShortDescription,specificOne,specificOneValue,specificTwo,specificTwoValue,specificThree,specificThreeValue,DataSheet
https://redstarexhaustusa.com/acura-nsx-downpipe-and-exhaust-system,RS.NSX.System,Acura NSX Downpipe and Exhaust System,RedStar Exhaust,"Unlock the real power from your NSX, with a full 3” performance exhaust system.*Not interchangeable with OEM Downpipes or OEM exhaust*NSX Face-off VideoNSX HJS/Titanium Cold Start NSX HJS/Titanium Exhaust Drive-ByAcura NSX Type S Exhaust VideoNSX Gesi 400 5” Quad Tip Titanium Exhaust VideoNSX Competition Heat Shielded Downpipes Titanium Quad Tip Exhaust Video",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Pipe Diameter: ,3”,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.5L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/acura-nsx-exhaust,RS.NSX.Exhaust,Acura NSX Exhaust,RedStar Exhaust,Unlocking the real power from your modern turbocharged supercar performance Competition Exhaust System are one of the most effective modifications you can start with. Dramatically unrestricted exhaust gas flow. Excessive backpressure causes bigger turbo lag and slower spool up as well.*Interchangeable with OEM or other Brand Downpipes* NSX Gesi 400 5” Downpipe Quad Tip Exhaust Video,Alloy: ,Stainless Steel,Tip Style: ,Dual ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.5L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/acura-nsx-downpipes,RS.NSX.DP,Acura NSX Downpipes,RedStar Exhaust,"Maximize the potential of your turbocharged supercar with Redstar Downpipes, the ultimate starting point for unleashing its true power. Say goodbye to turbo lag and slow spool up, our downpipes efficiently eliminate excessive backpressure.For OE Shield Brackets, request in the notes section when orderingNSX Downpipe Video LaunchNSX Face-off VideoNSX Gesi 400 5” Quad Tip Titanium Video",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.5L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/alfa-romeo-giulia-quadrifoglio-downpipes,RS.GiuliaQV.DP,Alfa Romeo Giulia Quadrifoglio Downpipes,RedStar Exhaust,"Unlock the complete potential of your Alfa Romeo 2.9 Quadrifoglio Engine with REDSTAR EXHAUST Giulia Downpipes. Elevate your driving experience with remarkable performance enhancements and an exhilarating, amplified soundtrack.Giulia QV Catless Downpipes Before & After VideoGiulia QV Catless Heat Shielded Downpipes Video ",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>2.9L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/alfa-romeo-stelvio-quadrifoglio-downpipes,RS.StelvioQV.DP,Alfa Romeo Stelvio Quadrifoglio Downpipes,RedStar Exhaust,"Introducing REDSTAR EXHAUST Stelvio Downpipes designed specifically for the Quadrifoglio model, featuring the potent 2.9 F154 Twin Turbo V6 Engine. Stelvio HJS 200 Catted Downpipe VideoStelvio Downpipe VideoStelvio Quadrifoglio Rev Video ",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>2.9L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/aston-martin-db11-40-downpipes,RS.DB11.FullKit,Aston Martin DB11 4.0 Downpipes,RedStar Exhaust,Redstar Exhaust DB11 4.0 Downpipes meticulously crafted and designed to optimize the M177 engine. Our precision flow-optimized design ensures a seamless and precise fit which includes the complete primary and secondary downpipes. This direct bolt-on solution enhances both performance and efficiency.,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/aston-martin-vantage-40-downpipes,RS.Vantage.FullKit,Aston Martin Vantage 4.0 Downpipes,RedStar Exhaust,Redstar Exhaust Vantage 4.0 Downpipes meticulously crafted and designed to optimize the M177 engine. Our precision flow-optimized design ensures a seamless and precise fit which includes the complete primary and secondary downpipes. This direct bolt-on solution enhances both performance and efficiency.,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/aston-martin-db11-40-primary-downpipes,RS.DB11.Primary,Aston Martin DB11 4.0 Primary Downpipes,RedStar Exhaust,"Introducing the Redstar Exhaust: meticulously crafted and expertly engineered for the DB11 M177 4.0 engine. Our design guarantees a flawless fit, offering a seamless, direct bolt-on solution for the primary downpipes. This upgrade seamlessly replaces the primary Catalyst section after the turbos, significantly enhancing your vehicle's performance and efficiency.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/aston-martin-vantage-40-primary-downpipes,RS.Vantage.Primary,Aston Martin Vantage 4.0 Primary Downpipes,RedStar Exhaust,"Introducing the Redstar Exhaust, a meticulously crafted system designed to optimize the Vantage M177 4.0 engine. Our precision flow-optimized design ensures a seamless and precise fit with the primary downpipes. This direct bolt-on solution seamlessly replaces the primary Catalyst section after the turbos, ultimately enhancing both performance and efficiency.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/aston-martin-db11-40-secondary-downpipes,RS.DB11.Secondary ,Aston Martin DB11 4.0 Secondary Downpipes,RedStar Exhaust,"Introducing the Redstar Exhaust tailored for the Aston Martin DB11 equipped with a potent 4.0L M177 engine, spotlighting a dedicated secondary cat delete. Our design prioritizes meticulous flow optimization in the lower Secondary Downpipe, ensuring a hassle-free, bolt-on installation that won't trigger any check engine lights.",Performance Heat Shielding: ,No ,,,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/aston-martin-vantage-40-secondary-downpipes,RS.Vantage.Secondary ,Aston Martin Vantage 4.0 Secondary Downpipes,RedStar Exhaust,"Presenting the Redstar Exhaust, finely tuned for the Aston Martin Vantage 4.0L M177, with a special emphasis on secondary cat deletion. Our design showcases a meticulously flow-optimized lower Secondary Downpipe, guaranteeing a smooth bolt-on installation devoid of any check engine light concerns.",Performance Heat Shielding: ,No ,,,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-r8-v10-long-tube-headers,RS.R8.Headers,Audi R8 V10 Long Tube Headers,RedStar Exhaust,"Unleash the full potential of your V10 with REDSTAR's Audi R8 V10 Race Long Tube Headers, designed for weight reduction and optimal performance gains through superior scavenging effects. Amplify your V10's glorious roar, perfect for those craving flames and a true supercar scream.*VIN required in the notes section when ordering*",Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,Yes,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>5.2L V10</td></tr></table>"
https://redstarexhaustusa.com/audi-q7-q8-e839-30t-downpipe,RS.Q7Q8.E839.DP,Audi Q7 Q8 E839 3.0t Downpipe,RedStar Exhaust,REDSTAR EXHAUST performance downpipe for the Q7 Q8 E839 3.0T with single-turbo engine. Our downpipe utilizes a big bore design with smooth transitions for maximum flow and efficiency. REDSTAR is the only manufacturer who offers so many options to choose from.***Please provide VIN when ordering***,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.0L TSFI Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-r8-v10-gen2-high-frequency-exhaust,RS.R8.HighFreq.Exhaust,Audi R8 V10 Facelift High Frequency Exhaust,RedStar Exhaust,REDSTAR EXHAUST High Frequency Race Exhaust is properly tuned and designed for your Audi R8 2020+ V10. We added a long X ram horn loop to help balance the sound and get maximum performance improvement from scavenging effects and the highest frequencies possible. R8 GEN2 Titanium Exhaust Video,Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,Vehicle Has OPF (EU/AU Emissions only): ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>5.2L V10</td></tr></table>"
https://redstarexhaustusa.com/audi-c8-s6-s7-downpipe-resonator-delete-system,RS.C8.S6.S7.Res.DP,Audi C8 S6 / S7 Downpipe Resonator Delete System,RedStar Exhaust,REDSTAR EXHAUST C8 S6 / S7 Downpipes and Front Resonator delete system will unleash all the potential that the 2.9t biturbo has. Combined with a ECU tune our system will hold any power you can get even with a big-turbo upgrade.,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Connection: ,OEM ,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>2.9L TSFI Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-c8-s6-s7-downpipes,RS.C8.S6.S7.DP,Audi C8 S6 / S7 Downpipes,RedStar Exhaust,"Discover unparalleled performance with REDSTAR EXHAUST's downpipes meticulously crafted for the new C8 S6/S7, equipped with the potent 2.9L Twin Turbo engine. Our precision-engineered big bore design and seamless transitions guarantee optimal flow efficiency, allowing you to experience peak performance like never before.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Vehicle Has OPF (EU/AU Emissions only): ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>2.9L TSFI Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-rsq8-center-resonator-delete,RS.RSQ8.Center.Delete,Audi RSQ8 Center Resonator Delete,RedStar Exhaust,"Redstar Exhaust Audi RSQ8 Center Resonator Delete, Replaces the center resonator pipe section after the front resonators. No check engine light issues. Provides a more complete and aggressive tone compared to the Urus. Requires two cuts to be made after the Center Resonator and fitted with supplied clamps. *Please send us the VIN before ordering to verify fitment*",Alloy: ,Stainless Steel,Design: ,Straight Pipe,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-rs3-8y-downpipe,RS.RS38Y.DP,Audi RS3 8Y Downpipe,RedStar Exhaust,"Redstar Exhaust downpipe for the new Audi RS3 8Y. Optimized single-tube design, provides a huge increase in exhaust flow and will allow for a significant power gain. RS3 8Y Competition Heat Shielded Downpipe Video",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>2.5L Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-sq7-sq8-downpipe-resonator-delete-system,RS.SQ7.SQ8.Res.DP,Audi SQ7 / SQ8 Downpipe Resonator Delete system,RedStar Exhaust,REDSTAR EXHAUST downpipes and front resonator delete unleashes all the potential that the cat has. Combined with ECU tune our downpipes will hold any power you can get even with a big-turbo upgrade.SQ7 HJS 200 Cell Downpipes and Resonator Delete Video SQ7 HJS Catted Downpipes and Resonator Delete VideoSQ7 Gesi 6” Heat Shielded Downpipes and Resonator Delete Video,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Connection: ,OEM ,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-sq7-sq8-resonator-delete,RS.SQ7.SQ8.Res,Audi SQ7 / SQ8 Front Resonator Delete,RedStar Exhaust,"Redstar Exhaust Audi SQ7/SQ8 Resonator Delete, Replaces the front resonator pipe after the Downpipes for a complete plug and play solution. No cutting required, No check engine light issues. Provides a more complete and aggressive tone compared to the Urus. SQ8 Front Resonator Delete Video",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/audi-c8-a6-a7-downpipe-resonator-delete-system,RS.C8A6.C8A7.Res.DP,Audi C8 A6 / A7 Downpipe Resonator Delete system,RedStar Exhaust,By replacing the massive OEM catalytic converters with a REDSTAR EXHAUST downpipe and resonator delete we unleash all the potential that the 3.0t Turbo 55TFSI Engine has. Combined with ECU tune our system will hold any power you can get even with a big-turbo upgrade.,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Connection: ,OEM ,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.0L TSFI Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-bentayga-e-hybrid-e839-30t-downpipe,RS.Bentayga.E839.DP,Bentley Bentayga E-Hybrid E839 3.0t Downpipe,RedStar Exhaust,REDSTAR EXHAUST performance downpipe for the Bentayga E-Hybrid E839 3.0T with single-turbo engine. Our downpipe utilizes a big bore design with smooth transitions for maximum flow and efficiency. REDSTAR is the only manufacturer who offers so many options to choose from.***Please provide VIN when ordering***,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.0L TSFI Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-bentayga-center-resonator-delete,RS.Bentayga.Center.Delete,Bentley Bentayga Center Resonator Delete,RedStar Exhaust,"Redstar Exhaust Bentayga Center Resonator Delete, Replaces the center resonator pipe section after the front resonators. No check engine light issues. Provides a more complete and aggressive tone compared to the Urus. Requires two cuts to be made after the Center Resonator and fitted with supplied clamps. *Please send us the VIN before ordering to verify fitment*",Alloy: ,Stainless Steel,Design: ,Straight Pipe,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-bentayga-w12-secondary-downpipes,RS.Bentayga.w12.secondary ,Bentley Bentayga W12 Secondary Downpipes,RedStar Exhaust,"Redstar Exhaust Bentayga Secondary Cat Delete. Replaces the secondary Downpipe section after the Promary Downpipes on the Bentayga 6.0 W12 for a complete plug and play solution. No cutting required, No check engine light issues. *Only fits W12 6.0, Does NOT fit 4.0 V8*",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.0L W12</td></tr></table>"
https://redstarexhaustusa.com/bentley-bentayga-downpipe-resonator-delete-system,RS.Bentayga.Res.DP,Bentley Bentayga Downpipe Resonator Delete system,RedStar Exhaust,"By replacing the massive OEM catalytic converters with REDSTAR EXHAUST downpipes and resonator delete we unleash all the potential that the biturbo has. Combined with ECU tune our downpipes will hold any power you can get even with a big-turbo upgrade.*Only fits V8 4.0, Does NOT fit W12*",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Connection: ,OEM ,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-bentayga-resonator-delete,RS.Bentayga.Res,Bentley Bentayga Front Resonator Delete,RedStar Exhaust,"Redstar Exhaust Bentayga Resonator Delete. Replaces the front resonator pipe after the Downpipes on the Bentayga 4.0 V8 for a complete plug and play solution. No cutting required, No check engine light issues. *Only fits V8 4.0, Does NOT fit W12*",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Bi-Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-continental-gt-flying-spur-downpipes,RS.Spur.DP,Bentley Continental GT / Flying Spur Downpipes,RedStar Exhaust,"All cars need more power & better sound, and the new Bentleys not an exception! We designed flow-optimized and perfectly fit downpipes, that utilize OEM split design.*Only fits V8 4.0, Does NOT fit W12*",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Vehicle Has OPF (EU/AU Emissions only): ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-continental-gt-flying-spur-secondary-downpipes,RS.Spur.Secondary ,Bentley Continental GT / Flying Spur Secondary Downpipes,RedStar Exhaust,"We designed flow-optimized and perfectly fit downpipes, that utilize OEM split design. Completely bolt-on, No check engine light issues.*Only fits V8 4.0, Does NOT fit W12*",Build Variation: ,Secondary Cat Bypass ,Vehicle Has OPF (EU/AU Emissions only): ,No,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bentley-bentayga-downpipes,RS.Bentayga.DP,Bentley Bentayga Downpipes,RedStar Exhaust,"Not to much can be improved or modified in modern supercars like the Bentayga. But they are still incredibly responsive to exhaust modifications. Our downpipe kit can offer a significant improvement in both sound and performance. Bentley Bentayga Downpipe Video*Only fits V8 4.0, Does NOT fit W12*",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
