url,ProductReference,Name,Brand,ShortDescription,specificOne,specificOneValue,specificTwo,specificTwoValue,specificThree,specificThreeValue,DataSheet
https://redstarexhaustusa.com/bmw-x5m-x6m-competition-s68-secondary-downpipes,RS.Comp.S68.Sec.DP,BMW X5M / X6M Competition S68 Secondary Downpipes,RedStar Exhaust,"Explore the ultimate enhancement for your all-new BMW X5M or X6M LCI equipped with the S68 engine—REDSTAR EXHAUST Secondary Downpipes. Effortlessly replacing the secondary catalytic converters, these downpipes provide a seamless, plug-and-play solution, elevating your driving experience to new heights.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-x5m-x6m-competition-s68-primary-downpipes,RS.Comp.S68.Pri.DP,BMW X5M / X6M Competition S68 Primary Downpipes,RedStar Exhaust,"Enhance your BMW X5M or X6M LCI by integrating the S68 engine with REDSTAR EXHAUST Downpipes. These meticulously designed downpipes effortlessly replace the primary catalytic converters, offering a simple yet powerful upgrade for optimal performance.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-x5m-x6m-competition-s68-downpipes,RS.Comp.S68.DP,BMW X5M / X6M Competition S68 Downpipes,RedStar Exhaust,"Enhance your BMW X5M or X6M LCI with the cutting-edge S68 engine by integrating REDSTAR EXHAUST Downpipes. These meticulously crafted downpipes replace both primary and secondary catalytic converters, delivering a straightforward bolt-on solution for superior performance. Unlock the full potential of your vehicle with this upgrade.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-xm-g09-secondary-downpipes,RS.XM.Sec.DP,BMW XM G09 Secondary Downpipes,RedStar Exhaust,REDSTAR EXHAUST Secondary Downpipes for the all new BMW XM G09 with S68 M60i engine. Replaces the secondary cats for a complete plug and play solution. ,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-xm-g09-primary-downpipes,RS.XM.Pri.DP,BMW XM G09 Primary Downpipes,RedStar Exhaust,"Upgrade your new BMW XM G09 with the S68 M60i engine using REDSTAR EXHAUST Downpipes. These downpipes replace the primary catalytic converters, providing a seamless bolt-on solution for enhanced performance.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-xm-g09-downpipes,RS.XM.DP,BMW XM G09 Downpipes,RedStar Exhaust,"Upgrade your new BMW XM G09 with the S68 M60i engine using REDSTAR EXHAUST Downpipes. These downpipes replace both primary and secondary catalytic converters, providing a seamless bolt-on solution for enhanced performance.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-760i-primary-downpipes,RS.760i.Pri.DP,BMW 760i Primary Downpipes,RedStar Exhaust,REDSTAR EXHAUST Primary Downpipes for the all new BMW 760i V8 with S68 M60i engine. *VIN Required in notes Section when ordering*,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-x5-x6-x7-m60i-secondary-downpipes,RS.M60i.Sec.DP,BMW X5 / X6 / X7 M60i Secondary Downpipes,RedStar Exhaust,"REDSTAR EXHAUST Secondary Downpipes for the all new BMW X5 G05, X6 G06, X7 G07 with LCI S68 M60i engine. Replaces the secondary cats for a complete plug and play solution. ",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-x5-x6-x7-m60i-primary-downpipes,RS.M60i.Pri.DP,BMW X5 / X6 / X7 M60i Primary Downpipes,RedStar Exhaust,"Upgrade your BMW X5 G05, X6 G06, or X7 G07 with the LCI S68 M60i engine using REDSTAR EXHAUST Downpipes. These downpipes replace the primary catalytic converters, providing a seamless bolt-on solution for enhanced performance.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/bmw-x5-x6-x7-m60i-downpipes,RS.M60i.DP,BMW X5 / X6 / X7 M60i Downpipes,RedStar Exhaust,"Upgrade your BMW X5 G05, X6 G06, or X7 G07 with the LCI S68 M60i engine using REDSTAR EXHAUST Downpipes. These downpipes replace both primary and secondary catalytic converters, providing a seamless bolt-on solution for enhanced performance.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Straight Tunable 02 Sensor Spacers: ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.4L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/canam-maverick-x3-turbo-side-exit-exhaust,RS.MavSide.Exhaust,Canam Maverick X3 Turbo side exit Exhaust,RedStar Exhaust,Our 3in catless race exhaust provides a huge increase in exhaust flow and will allow for a significant power gain.,Performance Heat Shielding: ,No ,Muffler Quantity: ,Single Muffler ,,,
https://redstarexhaustusa.com/ferrari-sf90-race-x-muffler-delete,RS.SF90.RaceX,Ferrari SF90 Race-X Muffler Delete,RedStar Exhaust,"The Ferrari SF90 can reach unprecedented heights with our Race-X Muffler Delete. Unlock a surge in performance, shed excess weight, and envelop yourself in an enthralling, racing-inspired exhaust symphony. Our Race-X exhaust ingeniously combines both exhaust banks, harmonizing and amplifying the sound to create an auditory masterpiece that distinctly sets this exceptional car apart from the rest.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,Tip Style: ,Reuse OE Tips,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-sf90-turbo-back-race-x-exhaust-system,RS.SF90.ExhaustX,Ferrari SF90 Turbo Back Race-X Exhaust System,RedStar Exhaust,"The Ferrari SF90, already remarkable, reaches new heights with our Complete Turbo Back Race-X Exhaust System. Experience substantial speed and power gains, a weight reduction, and a mesmerizing racing-inspired exhaust note, thanks to our Race-X technology harmonizing both exhaust banks.",Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,Yes,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-sf90-straight-race-muffler-delete,RS.SF90.Race,Ferrari SF90 Straight Race Muffler Delete,RedStar Exhaust,"The Ferrari SF90, an absolute marvel in the realm of supercars, can ascend to unparalleled levels with our Race-Inspired Straight Pipe Muffler Delete. Experience a substantial surge in performance, shed excess weight, and immerse yourself in the exhilarating, racing-inspired exhaust melody that truly sets this extraordinary car apart.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,Tip Style: ,Reuse OE Tips,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-sf90-downpipes,RS.SF90.DPS,Ferrari SF90 Downpipes,RedStar Exhaust,"The Ferrari SF90, already a marvel among supercars, can reach even greater heights with our specialized Downpipes. Witness a substantial enhancement in performance, a noticeable reduction in weight, and revel in the exhilarating, racing-inspired exhaust note that sets it apart from the rest.",Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,Yes,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-sf90-opf-delete,RS.SF90.OPF,Ferrari SF90 OPF Delete,RedStar Exhaust,"The Ferrari SF90 is already an impressive supercar, and our OPF Delete can enhance its performance, reduce weight, and provide a thrilling racing-inspired sound. Tuning is essential when opting for the OPF Delete, ensuring a significantly faster and more exhilarating driving experience.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,Yes,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-488-race-x-exhaust,RS.488.RaceX,Ferrari 488 Race-X Exhaust,RedStar Exhaust,"The Ferrari 488 is one of the most incredible supercars at the moment. It will be even better and significantly faster with our Redstar Exhaust system. The engine is very responsive to exhaust modifications. Eliminating the stock bulky Ferrari exhaust with our X-Race Exhaust crossover will give you a significant performance improvement, weight saving, and that awesome racing-inspired sound.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.9L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-f12-berlinetta-f1-xpipe,RS.F12.F1,Ferrari F12 Berlinetta F1 Xpipe,RedStar Exhaust,"The Ferrari F12 Berlinetta stands as a pinnacle among supercars. Elevate its performance and imbue it with an exotic, race-inspired F1 sound using our High Frequency X-pipe. Experience substantial weight reduction, enhancing both its form and function.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.5L V12</td></tr></table>"
https://redstarexhaustusa.com/ferrari-812-superfast-f1-xpipe,RS.812.F1,Ferrari 812 Superfast F1 Xpipe,RedStar Exhaust,"The Ferrari 812 Superfast epitomizes supercar excellence. Elevate its performance and embrace an exotic, F1-inspired auditory experience with our High Frequency X-pipe. Witness remarkable weight reduction, amplifying both its prowess and that unmistakable racing sound.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.5L V12</td></tr></table>"
https://redstarexhaustusa.com/ferrari-sf90-downpipes-and-opf-delete,RS.SF90.DPS.OPF,Ferrari SF90 Downpipes and OPF Delete,RedStar Exhaust,"The Ferrari SF90, already an awe-inspiring supercar, can achieve even greater heights with our custom Downpipes and OPF Delete. Experience a remarkable boost in performance, shed unnecessary weight, and relish in the captivating, racing-inspired exhaust symphony that sets this already exceptional car apart.",Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,Yes,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/ferrari-488-challenge-challenge-evo-downpipes,RS.488EVO.DP,Ferrari 488 Challenge / Challenge EVO Downpipes,RedStar Exhaust,"The Ferrari 488 Challenge and EVO, already exceptional supercars, can be elevated to even greater heights with our downpipes. Experience a notable boost in performance, significant weight reduction, and an exhilarating, racing-inspired sound that sets it apart. Get ready for an enhanced and significantly faster ride.",Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.9L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-svj-titanium-exhaust-tips,RS.SVJ.Tips,Lamborghini SVJ Titanium Exhaust Tips,RedStar Exhaust,Redstar Custom Titanium Exhaust tips for your Lamborghini Aventador SVJ,Alloy: ,Titanium,Tip Color: ,Polished ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.5L V12</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-huracan-long-tube-headers,RS.Huracan.Headers,Lamborghini Huracan Long Tube Headers,RedStar Exhaust,Optimize your V10's power and sound with REDSTAR's Huracan EVO/STO/ Performante/Tecnica Race Long Tube Headers. Benefit from weight savings and unlock maximum performance through enhanced scavenging. Revel in the thunderous roar your V10 was destined to produce - Ideal for enthusiasts yearning for flames and an exhilarating supercar scream.*Model required in the notes section when ordering*,Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,Yes,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>5.2L V10</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-huracan-evo-sto-high-frequency-exhaust,RS.EVO.HighFreq.Exhaust,Lamborghini Huracan EVO / STO High Frequency Exhaust,RedStar Exhaust,"REDSTAR Huracan EVO/STO/Tecnica/Performante RACE High Frequency Exhaust properly tuned and designed for your Lamborghini Huracan EVO and STO to allow the highest frequency possible. Weight savings, balanced sound and maximum performance improvement from scavenging effects. Give your V10 the roar it was meant to have. Huracan EVO Titanium Exhaust VideoHuracan STO Titanium Exhaust revs no bumper ",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>5.2L V10</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-huracan-high-frequency-exhaust,RS.HuracanHighFreq.Exhaust,Lamborghini Huracan High Frequency Exhaust,RedStar Exhaust,REDSTAR EXHAUST High Frequency Race Exhaust is properly tuned and designed for your Lamborghini Huracan. We added a long X ram horn loop to help balance the sound and get maximum performance improvement from scavenging effects and the highest frequencies possible. Huracan Headers + Titanium Exhaust Video*Please send VIN to confirm fitment*,Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>5.2L V10</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-aventador-sv-exhaust,RS.SV.Exhaust,Lamborghini Aventador SV F1 Exhaust,RedStar Exhaust,Not to much can be improved or modified in modern supercars like the SuperVeloce. But they are still incredibly responsive to exhaust modifications. Our race exhaust can offer a significant improvement in both sound and performance. ,Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.5L V12</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-aventador-svj-exhaust,RS.SVJHighFreq.Exhaust,Lamborghini Aventador SVJ High Frequency Exhaust,RedStar Exhaust,Not to much can be improved or modified in modern supercars like the SVJ. But they are still incredibly responsive to exhaust modifications. Redstar Exhaust’s High Frequency SVJ Race Exhaust System inspired by the StarDropper Design can offer a significant improvement in both sound and performance. ,Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.5L V12</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-aventador-svj-downpipes,RS.SVJ.DP,Lamborghini Aventador SVJ Downpipes,RedStar Exhaust,"While modern supercars like the SVJ boast exceptional engineering, there's still room for enhancement, especially in the exhaust department. Our downpipes deliver a substantial upgrade in both sound and performance. A standout feature of our SVJ downpipes is the double-layer heat shielding, incorporating ceramic wool inlay snugly packed into embossed 321SS foil, ensuring top-notch performance.",High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>6.5L V12</td></tr></table>"
https://redstarexhaustusa.com/lamborghini-urus-downpipes,RS.Urus.DP,Lamborghini Urus Downpipes,RedStar Exhaust,Not much can be improved upon in modern supercars like the Urus. But they're incredibly responsive to exhaust modifications. Our Urus downpipes offer a significant improvement in both sound and performance. Urus Stage 2 Catless Heat Shielded Downpipes Video ,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,No ,Vehicle Has OPF (EU/AU Emissions only): ,No,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>4.0L Bi-Turbo</td></tr></table>"
https://redstarexhaustusa.com/maserati-mc20-opf-delete,RS.MC20.OPF,Maserati MC20 OPF Delete,RedStar Exhaust,"The Maserati MC20, already an awe-inspiring supercar, can achieve even greater heights with our custom OPF Delete. Experience a remarkable boost in performance, shed unnecessary weight, and relish in the captivating, racing-inspired exhaust symphony that sets this already exceptional car apart.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,Yes,,,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/maserati-mc20-downpipes,RS.MC20.DPS,Maserati MC20 Downpipes,RedStar Exhaust,"The Maserati MC20, already an awe-inspiring supercar, can achieve even greater heights with our custom Downpipes. Experience a remarkable boost in performance, shed unnecessary weight, and relish in the captivating, racing-inspired exhaust symphony that sets this already exceptional car apart.",Alloy: ,Stainless Steel,High Flow Catalyst: ,Competition (Catless),Performance Heat Shielding: ,Yes,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.0L Twin Turbo</td></tr></table>"
https://redstarexhaustusa.com/maserati-[iban]-muffler-delete,RS.MC20.Race,Maserati [iban] Muffler Delete,RedStar Exhaust,"The Maserati MC20, an absolute marvel in the realm of supercars, can ascend to unparalleled levels with our Race-Inspired Straight Pipe Muffler Delete. Experience a substantial surge in performance, shed excess weight, and immerse yourself in the exhilarating, racing-inspired exhaust melody that truly sets this extraordinary car apart.",Alloy: ,Stainless Steel,Performance Heat Shielding: ,No ,Tip Color: ,Polished ,"<table class=""table-data-sheet""><tr class=""odd""><td>Engine Type</td><td>3.0L Twin Turbo</td></tr></table>"
